Massage Nexus: Service Classification
Document Version: 2.10
Date Created: 2026-07-11
Revision Date: 2026-07-21

DOCUMENT DESCRIPTION
--------------------
This document defines the controlled hierarchy and family-specific taxonomies used to classify services in Massage Nexus.
The hierarchy is broad enough to support service records beyond massage, spa, beauty, and wellness without renaming the common fields later.

Massage Nexus currently adopts and displays the sectors, domains, and families relevant to its product scope.
Unrelated services such as carpentry, plumbing, tailoring, repair, transport, and professional services can use the same hierarchy in another project or a later approved expansion.

This document defines classification fields and controlled options. It does not contain the catalog of actual named services.
Thai Massage, Swedish Massage, Manicure, Haircut, Body Scrub, Carpentry, and Garment Alteration are examples of service records in service_main, not option values inside this document.

This is not public documentation, a complete database schema, a provider menu, a price table, a booking specification, or a training manual.

GENERAL RULES
-------------
- Technical field names use English snake_case.
- Controlled option codes use stable uppercase codes, normally three characters for hierarchy records.
- Labels, translations, icons, and public slugs may change without changing stable codes.
- Option codes are unique within their field namespace. The same three-character code may appear in unrelated fields with different meanings; because this document defines many closely related wellness fields, exports, logs, and reports should always pair a code with its field_name to avoid ambiguity (for example, COM means Compression in group_massage_technique but Communal in mode_bathing_access).
- Service Sector, Service Domain, and Service Family form a hierarchy.
- A normalized service has one primary Service Family.
- Cross-family meaning is represented through service relationships, not several competing primary families.
- For services that appear to belong equally to two families, select the family that represents the primary commercial presentation or client expectation. Use service relationships to link to the secondary family. If equal representation is undeniable, use the "Proposed Service" workflow to request a new hybrid family or clarify existing boundaries.
- Named services are service_main records with independent descriptions, aliases, relationships, media, sources, and lifecycle.
- Provider menu names, prices, durations, packages, add-ons, and availability belong to establishment_service or practitioner_service.
- Classification does not automatically establish legality, safety, scientific support, credentialing, public visibility, or review quality. Where the platform uses these stable codes to drive hard content filters, age gates, payment-gateway compliance, or access restrictions, the controlling policy and application rules must be enforced server-side. The interface may explain or reflect those rules but must not be the sole enforcement mechanism.
- Unsupported values remain unselected and may be explained through an internal note.
- Do not use Other as a routine option. If an existing classification is insufficient, providers must use the "Proposed Service" workflow ticket to request a new catalog record.

================================================================================
1. SERVICE HIERARCHY
================================================================================

Service Sector
The broadest grouping, comparable to an economic sector.

Service Domain
A mid-level grouping inside a Service Sector.

Service Family
The specific classification used for a normalized service record. This is the level Massage Nexus assigns directly to service_main records.

Normalized Service
A reusable service concept shared across establishments and practitioners.

================================================================================
2. SERVICE SECTOR
================================================================================

Field Name: group_service_sector
Field Label: Service Sector
Selection: Single-select per Service Domain

Code | Label                                  | Description
-----|----------------------------------------|------------------------------------------------------------
HWC  | Health, Wellness and Care Service       | Medical, clinical, rehabilitation, mental health, spa, wellness, fitness, and animal-care services.
PCL  | Personal Care and Lifestyle Service      | Beauty, grooming, domestic support, family care, lifestyle, spiritual, and intimate wellness services.
HPC  | Home, Property and Construction Service  | Construction, trade, repair, cleaning, landscaping, property, and security services.
MTL  | Mobility, Transport and Logistics Service | Vehicle, passenger, freight, roadside, maritime, and aviation services.
FHE  | Food, Hospitality and Events Service      | Food preparation, dining, catering, accommodation, travel, and event services.
BPF  | Business, Professional and Financial Service | Accounting, legal, consulting, HR, marketing, financial, real estate, and administrative services.
TMC  | Technology, Media and Communication Service | Software, telecommunications, electronics repair, media production, design, and publishing services.
ETK  | Education, Training and Knowledge Service | Academic, vocational, tutoring, assessment, research, and language services.
CRS  | Culture, Recreation and Sport Service     | Arts, performance, recreation, sport, and gaming services.
PCS  | Public, Civic and Safety Service          | Government, emergency, nonprofit, social work, and funeral services.
EIS  | Environmental and Infrastructure Service  | Utility, water, energy, waste, environmental, and infrastructure operations.
IAT  | Industrial, Agricultural and Technical Service | Manufacturing support, equipment maintenance, agriculture, forestry, fisheries, mining, laboratory, and warehousing services.

================================================================================
3. SERVICE DOMAIN
================================================================================

Field Name: group_service_domain
Field Label: Service Domain
Selection: Single-select per Service Family

Code | Parent | Label                                   | Description
AOS  | BPF    | Administrative and Office Support       | Secretarial, virtual assistance, document, office, and back-office support.

SIT  | TMC    | Software and Information Technology     | Software development, hosting, systems, cybersecurity, and IT support.
TEL  | TMC    | Telecommunications                      | Voice, data, internet, network, and communication services.
ETR  | TMC    | Electronics and Technical Repair        | Consumer electronics, appliance, device, and technical repair.
MPR  | TMC    | Media Production                        | Audio, video, broadcast, animation, and production services.
DCC  | TMC    | Design and Creative Communication       | Graphic, web, industrial, visual, and communication design.
PHV  | TMC    | Photography and Video                   | Photography, videography, editing, and visual documentation.
PUB  | TMC    | Publishing and Content                  | Writing, editing, publishing, localization, and content services.
DIS  | TMC    | Data and Information Service            | Data processing, records, analytics, information, and knowledge systems.

AED  | ETK    | Academic Education                      | Formal school, college, university, and academic instruction.
VET  | ETK    | Vocational Education and Training       | Trade, technical, occupational, and competency-based training.
TUT  | ETK    | Tutoring and Coaching                   | Individual or group academic, skills, and performance coaching.
ACL  | ETK    | Assessment, Certification and Licensing | Examination, competency assessment, certification, and licensing support.
RIN  | ETK    | Research and Information                | Research, library, archival, investigative, and information services.
LNG  | ETK    | Language Service                        | Language teaching, translation, interpretation, and language support.

ART  | CRS    | Arts and Cultural Service               | Visual art, craft, museum, cultural, and heritage services.
MUS  | CRS    | Music and Performance                   | Music, theater, dance, performance, and live entertainment services.
REC  | CRS    | Recreation and Leisure                  | Leisure, amusement, hobby, outdoor, and recreation services.
SPS  | CRS    | Sport Service                           | Sports instruction, officiating, facility, competition, and athletic service.
GAM  | CRS    | Gaming and Interactive Entertainment    | Video-game, tabletop, esports, and interactive entertainment services.

GOV  | PCS    | Government and Civic Service            | Government transactions, licensing, administration, and civic services.
EMS  | PCS    | Emergency and Safety Service            | Emergency response, rescue, fire, disaster, and public-safety services.
NCO  | PCS    | Nonprofit and Community Service         | Charity, advocacy, community development, and volunteer services.
SSW  | PCS    | Social Work and Support                 | Social assistance, counseling support, shelter, and protection services.
FMS  | PCS    | Funeral and Memorial Service            | Funeral, cremation, burial, memorial, and bereavement services.

UTL  | EIS    | Utility Service                         | Electricity, gas, telecommunications utility, and public utility operations.
WTR  | EIS    | Water and Sanitation                    | Water supply, wastewater, sanitation, drainage, and sewer services.
ENR  | EIS    | Energy Service                          | Energy generation, installation, efficiency, and renewable-energy services.
WST  | EIS    | Waste and Recycling                     | Collection, recycling, recovery, disposal, and material diversion.
ENV  | EIS    | Environmental Service                   | Environmental assessment, remediation, conservation, and compliance.
IFO  | EIS    | Infrastructure Operations               | Road, transit, facility, network, and public-infrastructure operations.

MFS  | IAT    | Manufacturing Support                   | Fabrication, production support, assembly, machining, and industrial services.
EQM  | IAT    | Equipment Maintenance                   | Industrial equipment, machinery, plant, and technical maintenance.
AGR  | IAT    | Agricultural Service                    | Crop, farm, soil, irrigation, and agricultural support.
FOR  | IAT    | Forestry Service                        | Forestry, timber, tree management, and woodland services.
FSH  | IAT    | Fisheries Service                       | Aquaculture, fishing, hatchery, and fisheries support.
MIN  | IAT    | Mining and Extraction Service           | Mining, quarrying, drilling, and extraction support.
LBT  | IAT    | Laboratory and Testing                  | Laboratory analysis, calibration, inspection, and technical testing.
WHS  | IAT    | Warehousing and Industrial Handling     | Storage, fulfillment, material handling, and industrial logistics.

================================================================================
4. MASSAGE NEXUS SERVICE FAMILY
================================================================================

The families below are the current Service Families used by Massage Nexus.
They are reference taxonomy records under the broader hierarchy rather than the complete list of every service family in the economy.

Code | Sector | Domain | Label                                  | Description
-----|--------|--------|----------------------------------------|------------------------------------------------------------
MAS  | HWC    | SPW    | Massage                                | Hands-on or tool-assisted manipulation presented primarily as massage.
RFX  | HWC    | SPW    | Reflexology                            | Pressure-based service organized around reflex maps or zones.
MBW  | HWC    | SPW    | Manual Bodywork                        | Hands-on body-focused work not best represented as ordinary massage.
STM  | HWC    | SPW    | Stretching and Mobility                | Assisted stretching, mobility, joint movement, and range-of-motion service.
HYA  | HWC    | SPW    | Hydrotherapy and Aquatic Bodywork      | Water, pressure, buoyancy, immersion, or aquatic movement as the central method.
TRW  | HWC    | SPW    | Thermal and Recovery Wellness          | Heat, cold, compression, and recovery-focused wellness service.
BWW  | HWC    | SPW    | Bathing and Wet Wellness               | Bathing, soaking, bathhouse, wet-wellness, and communal bathing experience.
DLW  | HWC    | SPW    | Device-Led Wellness                    | Wellness service delivered primarily through specialized equipment or a device.
MBR  | HWC    | SPW    | Mind-Body and Relaxation               | Guided relaxation, breathwork, meditation, sound, Reiki, and related non-massage practices.
WCA  | HWC    | SPW    | Wellness Consultation and Assessment   | Wellness intake, evaluation, planning, consultation, and guidance.

BDT  | PCL    | BGR    | Body Treatment                         | Scrub, polish, wrap, mask, mud, exfoliation, and comparable body care.
FSC  | PCL    | BGR    | Facial and Skin Care                   | Facial cleansing, skin care, facial treatment, and related non-medical service.
NHF  | PCL    | BGR    | Nail, Hand and Foot Care               | Manicure, pedicure, hand spa, foot spa, nail treatment, and related care.
HSC  | PCL    | BGR    | Hair and Scalp Care                    | Haircut, styling, hair treatment, scalp care, and salon-based hair service.
GHR  | PCL    | BGR    | Grooming and Hair Removal              | Barbering, shaving, waxing, threading, sugaring, and related grooming.

MAT  | HWC    | MCC    | Medical Aesthetic Service              | Medically supervised or regulated aesthetic procedure.
RCT  | HWC    | RHC    | Regulated Clinical Treatment           | Licensed or regulated clinical, rehabilitation, pelvic-health, or therapeutic treatment.

SBW  | PCL    | ISW    | Sensual Bodywork                       | Consensual sensual or erotic bodywork whose primary presentation involves arousal-oriented touch.
SXW  | PCL    | ISW    | Sexual Wellness Service                | Consensual intimate service presented primarily for sexual-wellness education, exploration, or stimulation.
ADS  | PCL    | ISW    | Adult Sexual Service                   | Direct adult sexual activity represented for moderation, safety, legal handling, and accurate classification.

Massage Nexus may later adopt another existing domain or add a new family record without changing the common hierarchy fields or code length.

Family Boundary Notes
---------------------
- Massage is the primary family when a service is commercially and publicly presented principally as massage.
- Manual Bodywork is used when presenting the service merely as massage would materially misrepresent its method, professional tradition, or client expectation.
- Reflexology is organized around reflex maps or zones and remains distinct from ordinary massage of the same body area.
- Hydrotherapy and Aquatic Bodywork requires water, buoyancy, water pressure, immersion, or aquatic movement to function as a central treatment method.
- Bathing and Wet Wellness centers on bathing, soaking, bathhouse access, or a wet-wellness experience rather than a structured therapeutic water method.
- Thermal and Recovery Wellness centers on heat, cold, compression, or recovery exposure rather than water itself.
- Device-Led Wellness is used when specialized equipment is the principal delivery mechanism and the service is not more accurately a regulated medical or aesthetic procedure.
- Medical Aesthetic Service remains separate when medical supervision, regulated practice, or medical-aesthetic scope is central.

================================================================================
5. SERVICE ALIAS TYPE
================================================================================

Field Name: type_service_alias
Field Label: Service Alias Type
Selection: Single-select per alias

Code | Label                | Description
-----|----------------------|------------------------------------------------------------
ALT  | Alternate Name       | Widely used alternative name for the same service.
RGN  | Regional Name        | Name primarily associated with a country, region, culture, or market.
LOC  | Local Name           | Name used for the service in a particular source language, locality, or linguistic community.
TRN  | Transliteration      | Name converted from one writing system to another.
ABR  | Abbreviation         | Shortened form or recognized acronym.
HIS  | Historical Name      | Earlier name retained for history and discovery.
MIS  | Common Misspelling   | Frequent misspelling retained only for search and correction.
DEP  | Deprecated Name      | Former label no longer preferred.

A translated display label is dynamic translated content rather than automatically a service alias.
A provider-specific branded menu name is not a service alias unless it is independently used or recognized beyond that provider.

================================================================================
6. SERVICE RELATIONSHIP TYPE
================================================================================

Field Name: type_service_relationship
Field Label: Service Relationship Type
Selection: One relationship type per connected service pair

Code | Label                 | Description
-----|-----------------------|------------------------------------------------------------
BRD  | Broader               | Source service is broader than the connected service.
NRW  | Narrower              | Source service is narrower than the connected service.
PAR  | Parent                | Source service is the direct parent of the connected service.
CHD  | Child                 | Source service is the direct child of the connected service.
EQU  | Equivalent            | Both records represent the same service concept.
NEQ  | Near Equivalent       | Services overlap substantially but are not fully interchangeable.
REL  | Related               | Services have a meaningful non-hierarchical relationship.
CCF  | Commonly Confused     | Services are frequently mistaken for one another.
CMP  | Component             | Source service may be included as a component of the connected service.
COM  | Often Combined        | Services are commonly performed or sold together.
CLN  | Clinical Counterpart  | Connected service is the regulated or clinical counterpart.
SEN  | Sensitive Counterpart | Connected service is the sensual, sexual-wellness, or adult counterpart.
SUP  | Supersedes            | Source service replaces an older normalized service identity.
SBD  | Superseded By         | Source service has been replaced by a newer identity.
MRG  | Merged Into           | Source record was consolidated into the connected canonical record.
PRE  | Prerequisite For      | Source service is required or recommended before the connected service.
FOL  | Follows               | Source service naturally follows or is performed after the connected service.

Directional inverse relationships must strictly follow these mappings when automatically generated:
- BRD <-> NRW
- PAR <-> CHD
- EQU <-> EQU
- NEQ <-> NEQ
- REL <-> REL
- CCF <-> CCF
- SUP <-> SBD
- PRE <-> FOL
- CLN <-> SEN

For the CLN and SEN inverse pair:
- a sensual, sexual-wellness, or adult service pointing to its clinical counterpart uses CLN;
- a clinical service pointing to its sensual, sexual-wellness, or adult counterpart uses SEN.

================================================================================
7. PROVIDER MENU STRUCTURE
================================================================================

Field Name: type_service_menu_structure
Field Label: Provider Menu Structure
Selection: Single-select per establishment_service or practitioner_service document

Code | Label               | Description
-----|---------------------|------------------------------------------------------------
SVC  | Service Item        | One provider-specific service offering.
CBN  | Combination Service | One session blending several normalized services or systems.
PKG  | Package             | One purchase containing several separately identifiable components.
SRS  | Series              | One purchase containing repeated or substantially similar sessions over time.
CRS  | Course              | An ordered or progressive multi-session program whose sessions may develop toward a defined objective.
ADD  | Add-On              | Optional supplement attached to another menu item.
FAC  | Facility Access     | Paid or included use of a facility with or without treatment.

A Package bundles separately identifiable services, products, facilities, or components.
A Series repeats substantially similar sessions.
A Course follows an ordered or progressive program.
Menu variants may differ by duration, price, body focus, client count, practitioner count, room, location, or another selectable condition.
Promotions are time-bound commercial rules and belong to promotion records rather than permanent menu identity.

================================================================================
8. MASSAGE BASIS
================================================================================

Field Name: type_massage_basis
Field Label: Massage Basis
Selection: Multi-select per massage service

Code | Label                 | Description
-----|-----------------------|------------------------------------------------------------
SYS  | System                | Organized massage method with recognizable principles and session logic.
TRD  | Tradition             | Culturally or historically rooted massage or healing practice.
NMD  | Named Method          | Recognized named approach not necessarily constituting a complete tradition.
PUR  | Purpose and Approach  | Service primarily defined by intended outcome, treatment goal, or philosophical approach rather than a named system or tradition.

Massage Basis helps distinguish structured systems, cultural traditions, named methods, and services defined mainly by purpose. It supports discovery, filtering, and educational content without replacing the normalized service record in service_main.

================================================================================
9. MASSAGE PRESSURE LEVEL
================================================================================

Field Name: level_massage_pressure
Field Label: Massage Pressure Level
Selection: Multi-select where several supported levels apply

Code | Label       | Description
-----|-------------|------------------------------------------------------------
VLT  | Very Light  | Minimal controlled pressure for cautious or highly sensitive care.
LGT  | Light       | Gentle pressure commonly used for comfort and relaxation.
MED  | Medium      | Moderate pressure between gentle and firm work.
FRM  | Firm        | Strong controlled pressure below the provider's deepest range.
DEP  | Deep        | Deepest controlled pressure appropriate to the service and client.

Selecting several levels represents the supported pressure range.
Pressure adaptation to preference, tolerance, feedback, body area, or session need is provider-operational information rather than a pressure level.

================================================================================
10. MASSAGE MEDIUM
================================================================================

Field Name: type_massage_contact_medium
Field Label: Massage Medium
Selection: Multi-select where applicable

Code | Label   | Description
-----|---------|------------------------------------------------------------
DRY  | Dry     | No glide product is used.
OIL  | Oil     | Massage oil is the principal medium.
LOT  | Lotion  | Lotion is the principal medium.
CRM  | Cream   | Cream is the principal medium.
BLM  | Balm    | Balm or ointment is used throughout or on selected areas.
GEL  | Gel     | Gel is the principal or targeted medium.
PWD  | Powder  | Powder supports glide or a traditional method.
WAT  | Water   | Water itself is materially involved in treatment contact.

A named or branded product is linked through the service-product relationship and Product Classification. It is not a Massage Medium option.
Specific carrier oils, ingredients, scents, essential-oil blends, CBD, magnesium, warming agents, cooling agents, and similar formulation details belong to product records or provider add-ons rather than this broad medium field.

================================================================================
11. TREATMENT SUPPORT
================================================================================

Field Name: type_treatment_support
Field Label: Treatment Support
Selection: Multi-select where several supports are normally used

Code | Label               | Description
-----|---------------------|------------------------------------------------------------
TBL  | Treatment Table     | Purpose-built table used to support massage or treatment.
TBD  | Treatment Bed       | Purpose-built treatment bed or padded treatment platform.
MAT  | Floor Mat           | Mat or padded floor support.
CHR  | Treatment Chair     | Seated massage or treatment support.
SBD  | Standard Bed        | Ordinary sleeping bed used as the treatment support.
RCL  | Recliner            | Reclining chair or supported reclined seat.
FLT  | Floatation Support  | Float, buoyancy aid, aquatic cradle, or comparable water support.
SUS  | Suspension Support  | Hammock, sling, aerial support, or suspended treatment setup.

Portability describes service deployment rather than treatment support and is not included in this field.
Aquatic characteristics are represented through Service Family, Water Contact Method, and Floatation Support rather than a separate Aquatic Setup option.
Provider menu items or variants hold the authoritative operational support used for an actual booking.

================================================================================
12. CLIENT POSITION
================================================================================

Field Name: type_client_position
Field Label: Client Position
Selection: Multi-select

Code | Label        | Description
-----|--------------|------------------------------------------------------------
PRN  | Prone        | Client lies face down.
SUP  | Supine       | Client lies face up.
SDL  | Side-Lying   | Client lies on one side.
STD  | Seated       | Client remains seated.
RCL  | Reclined     | Client rests in a reclined or semi-reclined position.
STN  | Standing     | Client stands during all or part of the service.
KNE  | Kneeling     | Client is supported principally on one or both knees.
QDP  | Quadruped    | Client is supported in a hands-and-knees or comparable four-point position.

This field contains actual positions only.

================================================================================
13. CLIENT POSITIONING MODE
================================================================================

Field Name: mode_client_positioning
Field Label: Client Positioning Mode
Selection: Multi-select where applicable

Code | Label             | Description
-----|-------------------|------------------------------------------------------------
STC  | Static Position   | The service normally remains in one principal position.
MUL  | Multiple Positions| The service normally changes among two or more defined positions.
MOV  | Movement-Based    | Guided, assisted, or active movement is central to positioning.

================================================================================
14. CLIENT ATTIRE AND UNDRESSING
================================================================================

Field Name: type_client_attire
Field Label: Client Attire
Selection: Multi-select where several garments may be used

Code | Label               | Description
-----|---------------------|------------------------------------------------------------
REG  | Regular Clothing    | The client wears normal everyday clothing during the service.
TGM  | Treatment Garment   | A loose, traditional, reusable, or purpose-specific garment is used.
DGM  | Disposable Garment  | A single-use undergarment, top, spa wrap, or treatment garment is used.
UWR  | Personal Underwear  | The client retains their own underwear.

Field Name: level_client_undressing
Field Label: Client Undressing Level
Selection: Single-select per normal service setup

Code | Label                | Description
-----|----------------------|------------------------------------------------------------
FDR  | Fully Dressed        | Normal clothing or a complete treatment garment remains in place.
PUD  | Partially Undressed  | Clothing is removed only from selected treatment areas.
FUD  | Fully Undressed      | The client removes all clothing for the service where lawful, consensual, and appropriate.

================================================================================
15. TREATMENT CONTACT
================================================================================

Field Name: type_treatment_contact
Field Label: Treatment Contact
Selection: Multi-select where several contact arrangements apply

Code | Label               | Description
-----|---------------------|------------------------------------------------------------
OCL  | Over Clothing       | Contact is applied through clothing or a treatment garment.
DSC  | Direct Skin Contact | Contact is applied directly to exposed skin.
MIX  | Mixed Contact       | The service intentionally combines over-clothing and direct-skin contact.

================================================================================
16. DRAPING
================================================================================

Field Name: mode_draping
Field Label: Draping Mode
Selection: Single-select per normal service setup

Code | Label                 | Description
-----|-----------------------|------------------------------------------------------------
USE  | Draping Used          | Professional draping covers areas not currently being treated.
OPT  | Draping Optional      | Draping may be selected according to consent, context, law, and provider policy.
NUS  | Draping Not Used      | The service is normally performed without draping in an appropriate lawful and consensual context.
NRE  | Draping Not Required  | Clothing, treatment garments, service format, or facility practice makes draping unnecessary.

Field Name: type_draping_item
Field Label: Draping Item
Selection: Multi-select where applicable

Code | Label    | Description
-----|----------|------------------------------------------------------------
SHT  | Sheet    | A sheet is used as the principal draping item.
TWL  | Towel    | One or more towels are used for draping.
BLK  | Blanket  | A blanket is used for coverage, warmth, or draping.
WRP  | Wrap     | A spa wrap or comparable body wrap is used for draping.

Fiber, material, dimensions, absorbency, construction, reusability, and actual branded items belong to Product Classification.

Clothing, undressing, skin contact, and draping do not by themselves determine whether a service is clinical, professional, sensual, or adult.

================================================================================
17. PARTICIPANT ARRANGEMENT
================================================================================

Field Name: type_client_arrangement
Field Label: Client Arrangement
Selection: Single-select per menu variant or session

Code | Label      | Description
